Feature,Multiplier,Equation for Multiplier,Updated Multiplier,Factory Set Constant,Customer Dependant Variable,Customer Variable,COST/RATE (£),TOTAL (£),Equation for TOTAL (£)
ONE ITEM (number),1.0,"df.loc[""ONE ITEM (number)"",""Multiplier""]",0.0,0.0,1.0,0.0,0.0,2.20700476951952,"df.loc[""QUANTITY INCLUDING OVERS (number)"",""TOTAL (£)""]/df.loc[""QUANTITY INCLUDING OVERS (number)"",""Multiplier""]"
QUANTITY REQUIRED BY CUSTOMER (number),7000.0,"df.loc[""QUANTITY REQUIRED BY CUSTOMER (number)"",""Multiplier""]",0.0,0.0,0.0,1.0,0.0,0.0,"df.loc[""MECHANISM (number)"": ,""TOTAL (£)""].sum()"
QUANTITY INCLUDING OVERS (number),7400.0,"df.loc[""QUANTITY REQUIRED BY CUSTOMER (number)"",""Multiplier""]*1.05+50",0.0,0.0,1.0,0.0,0.0,16331.835294444443,"df.loc[""MECHANISM (number)"": ,""TOTAL (£)""].sum()"
MECHANISM (number),0.0,"df.loc[""MECHANISM (number)"",""Multiplier""]",0.0,1.0,0.0,0.0,0.5,0.0,"df.loc[""MECHANISM (number)"", ""Multiplier""]*df.loc[""MECHANISM (number)"",""COST/RATE (£)""]"
UNIT WEIGHT FOR CARRIAGE (kg),0.2,"df.loc[""UNIT WEIGHT FOR CARRIAGE (kg)"",""Multiplier""]",0.0,1.0,0.0,0.0,0.0,0.0,"df.loc[""UNIT WEIGHT FOR CARRIAGE (kg)"",""TOTAL (£)""]"
THICKNESS OF DUTCH GREY BOARD (mm),2.0,"df.loc[""THICKNESS OF DUTCH GREY BOARD (mm)"",""Multiplier""]",0.0,1.0,0.0,0.0,0.0,0.0,"df.loc[""THICKNESS OF DUTCH GREY BOARD (mm)"",""TOTAL (£)""]"
FLAT SIZE Length (mm),400.0,"df.loc[""FLAT SIZE Length (mm)"",""Multiplier""]",0.0,0.0,0.0,1.0,0.0,0.0,"df.loc[""FLAT SIZE Length (mm)"",""Multiplier""]*0"
FLAT SIZE Width (mm),400.0,"df.loc[""FLAT SIZE Width (mm)"",""Multiplier""]",0.0,0.0,0.0,1.0,0.0,0.0,"df.loc[""FLAT SIZE Width (mm)"",""Multiplier""]*0"
FLAT SIZE Area (m^2),0.16,"df.loc[""FLAT SIZE Length (mm)"",""Multiplier""]*df.loc[""FLAT SIZE Width (mm)"",""Multiplier""]/1000000",0.0,0.0,1.0,0.0,0.0,0.0,"df.loc[""FLAT SIZE Area (m^2)"",""Multiplier""]*0"
OUTER WRAP SIZE Length (mm),440.0,"df.loc[""FLAT SIZE Length (mm)"",""Multiplier""]+40",0.0,0.0,0.0,1.0,0.0,0.0,"df.loc[""OUTER WRAP SIZE Length (mm)"",""TOTAL (£)""]"
