company_name,sic_codes,industry_sector,company_age_years,region,packaging_need,packaging_reason,packaging_multiplier,prospect_score,priority_tier,industry_score,age_score,size_score,geo_score,web_score
WGN Media,1210,Agriculture,17.2,Bradford,HIGH,Products need packaging for distribution,1.0,95.0,Hot,100.0,100.0,100.0,50.0,100.0
Royal Group,46180,Wholesale & Retail,6.7,Sheffield,HIGH,Shipping and distribution packaging,1.0,93.87,Hot,100.0,98.5,100.0,41.67,100.0
Evans & Thompson Marketing,1410,Agriculture,34.0,Fife,HIGH,Products need packaging for distribution,1.0,92.75,Hot,100.0,95.0,95.0,50.0,100.0
Fast Communications,1500,Agriculture,4.9,London,HIGH,Products need packaging for distribution,1.0,89.01,Hot,100.0,89.5,98.5,46.74,78.74
Swift Trading,22220,Manufacturing,6.5,Buckinghamshire,HIGH,Products need packaging for distribution,1.0,88.58,Hot,67.33,97.5,98.0,93.75,100.0
Golden Development,22290,Manufacturing,7.1,East of England,HIGH,Products need packaging for distribution,1.0,88.33,Hot,77.78,100.0,100.0,50.0,100.0
YKZ Technologies,46760,Wholesale & Retail,14.0,Surrey,HIGH,Shipping and distribution packaging,1.0,87.14,Hot,66.67,100.0,100.0,71.43,100.0
Swift International,17230,Manufacturing,19.5,Lancashire,HIGH,Products need packaging for distribution,1.0,87.08,Hot,77.78,100.0,100.0,37.5,100.0
CNI Holdings,47620,Wholesale & Retail,13.8,Cheshire,HIGH,Shipping and distribution packaging,1.0,87.05,Hot,75.0,100.0,100.0,45.45,100.0
Wilson & Williams Resources,22290,Manufacturing,8.9,Leicester,HIGH,Products need packaging for distribution,1.0,86.25,Hot,77.78,100.0,95.0,41.67,100.0
South Engineering,46180,Wholesale & Retail,8.4,Blackpool,HIGH,Shipping and distribution packaging,1.0,86.0,Hot,100.0,100.0,100.0,50.0,40.0
Williams & Walker Properties,1410,Agriculture,13.5,Reading,HIGH,Products need packaging for distribution,1.0,86.0,Hot,100.0,100.0,100.0,50.0,40.0
Premier International,22290,Manufacturing,9.4,Cambridge,HIGH,Products need packaging for distribution,1.0,85.42,Hot,77.78,100.0,100.0,20.83,100.0
Wilson & Brown Manufacturing,18129,Manufacturing,7.4,Motherwell,HIGH,Products need packaging for distribution,1.0,85.2,Hot,67.33,100.0,100.0,50.0,100.0
JFB Logistics,18129,Manufacturing,5.6,Middlesex,HIGH,Products need packaging for distribution,1.0,85.05,Hot,67.33,93.0,100.0,62.5,100.0
Evans & Smith Systems,1110,Agriculture,6.3,London,HIGH,Products need packaging for distribution,1.0,84.97,Hot,100.0,96.5,100.0,46.74,40.0
EVW Associates,47110,Wholesale & Retail,6.5,Leeds,HIGH,Shipping and distribution packaging,1.0,84.63,Hot,61.43,97.5,95.0,79.55,100.0
Thomas & Taylor Trading,18129,Manufacturing,9.5,Sheffield,HIGH,Products need packaging for distribution,1.0,84.37,Hot,67.33,100.0,100.0,41.67,100.0
Quantum PLC,14190,Manufacturing,6.0,Brighton,HIGH,Products need packaging for distribution,1.0,84.2,Hot,67.33,95.0,100.0,50.0,100.0
Brown & Wright Group,47110,Wholesale & Retail,20.9,Cardiff,HIGH,Shipping and distribution packaging,1.0,83.98,Hot,61.43,100.0,100.0,55.56,100.0
Blue Systems,18140,Manufacturing,18.3,Lancashire,HIGH,Products need packaging for distribution,1.0,83.95,Hot,67.33,100.0,100.0,37.5,100.0
Sterling Limited,46410,Wholesale & Retail,9.0,Torquay,HIGH,Shipping and distribution packaging,1.0,83.43,Hot,61.43,100.0,100.0,50.0,100.0
Dynamic Solutions,46410,Wholesale & Retail,16.2,Ipswich,HIGH,Shipping and distribution packaging,1.0,83.43,Hot,61.43,100.0,100.0,50.0,100.0
Sterling PLC,47990,Wholesale & Retail,22.1,London,HIGH,Shipping and distribution packaging,1.0,83.1,Hot,61.43,100.0,100.0,46.74,100.0
XHW Media,46499,Wholesale & Retail,16.4,London,HIGH,Shipping and distribution packaging,1.0,83.1,Hot,61.43,100.0,100.0,46.74,100.0
Info UK,46900,Wholesale & Retail,7.8,London,HIGH,Shipping and distribution packaging,1.0,83.1,Hot,61.43,100.0,100.0,46.74,100.0
Wright & Jones Construction,47620,Wholesale & Retail,42.9,Milton Keynes,HIGH,Shipping and distribution packaging,1.0,82.97,Hot,75.0,86.1,93.0,50.0,100.0
Peak Industries,27900,Manufacturing,3.8,Berkshire,HIGH,Products need packaging for distribution,1.0,82.88,Hot,67.33,84.0,93.5,75.0,100.0
Urban Group,46110,Wholesale & Retail,27.0,Liverpool,HIGH,Shipping and distribution packaging,1.0,82.24,Hot,61.43,100.0,98.0,75.0,78.74
BLE Creative,47710,Wholesale & Retail,14.9,Taunton,HIGH,Shipping and distribution packaging,1.0,82.18,Hot,61.43,100.0,95.0,50.0,100.0
Thompson & Thomas Holdings,45200,Wholesale & Retail,28.2,London,HIGH,Shipping and distribution packaging,1.0,81.85,Hot,61.43,100.0,95.0,46.74,100.0
Roberts & Johnson Resources,25990,Manufacturing,24.6,London,HIGH,Products need packaging for distribution,1.0,81.69,Hot,67.33,100.0,100.0,46.74,78.74
Info Industries,47710,Wholesale & Retail,4.5,Northampton,HIGH,Shipping and distribution packaging,1.0,80.93,Hot,61.43,87.5,100.0,50.0,100.0
Johnson & Thomas Creative,10710,Manufacturing,7.8,Belfast,HIGH,Products need packaging for distribution,1.0,80.76,Hot,67.33,100.0,95.0,50.0,78.74
Core Limited,14190,Manufacturing,3.2,Reading,HIGH,Products need packaging for distribution,1.0,80.65,Hot,67.33,81.0,97.0,50.0,100.0
