company,cluster,business_segment
Hall & White,0,High-Value Regulars
Stellar Graphics,0,High-Value Regulars
CHQ,1,Core Customers
Hall & Johnson,1,Core Customers
GlobalDesi,1,Core Customers
Atlas Industries,0,High-Value Regulars
Jones & Thomas,0,High-Value Regulars
Express Productions,2,Growth Potential
Beta Industries,1,Core Customers
Dynamic Signs,1,Core Customers
Manchester Signs,1,Core Customers
Dynamic Print,0,High-Value Regulars
Sigma Signs,0,High-Value Regulars
RMEF,1,Core Customers
EYCE,1,Core Customers
Bradford Partners,0,High-Value Regulars
Delta Media,0,High-Value Regulars
MetroAsso,4,Core Customers
Dynamic Systems,1,Core Customers
King & Johnson,0,High-Value Regulars
Metro Graphics,0,High-Value Regulars
Zenith Manufacturing,0,High-Value Regulars
AtlanticEnte,3,Core Customers
SummitSolu,1,Core Customers
Matrix Group,0,High-Value Regulars
WesternPrin,1,Core Customers
Walker & White,0,High-Value Regulars
Express Services,0,High-Value Regulars
Vector Communications,1,Core Customers
Southern Marketing,1,Core Customers
Sigma Productions,1,Core Customers
Bath Services,3,Core Customers
Delta Group,1,Core Customers
AtlasSign,2,Growth Potential
Mega Packaging,1,Core Customers
NexusSolu,1,Core Customers
Oxford Group,0,High-Value Regulars
Lewis & Allen,0,High-Value Regulars
CoastalWork,1,Core Customers
Dynamic Media,1,Core Customers
Glasgow Graphics,0,High-Value Regulars
YAWO,1,Core Customers
AtlanticComm,0,High-Value Regulars
Continental Display,1,Core Customers
Thompson & Lewis,0,High-Value Regulars
National Creative,0,High-Value Regulars
Leeds Partners,0,High-Value Regulars
Atlantic Partners,1,Core Customers
RoyalPrin,1,Core Customers
CVZC,0,High-Value Regulars
Southern Productions,0,High-Value Regulars
Thompson & Thompson,1,Core Customers
Brown & Clarke,1,Core Customers
SigmaProd,1,Core Customers
CentralComm,0,High-Value Regulars
Bradford Print,0,High-Value Regulars
NationalSyst,1,Core Customers
Mitchell & Hall,1,Core Customers
SwiftPart,1,Core Customers
Global Group,1,Core Customers
ExpressEnte,1,Core Customers
Walker & Smith,0,High-Value Regulars
Newcastle Media,1,Core Customers
Nottingham Systems,1,Core Customers
Brighton Display,0,High-Value Regulars
Norwich Marketing,0,High-Value Regulars
Metro Solutions,0,High-Value Regulars
Prime Graphics,1,Core Customers
Morgan & Edwards,1,Core Customers
Nova Partners,0,High-Value Regulars
CBM,1,Core Customers
RapidEnte,0,High-Value Regulars
Quantum Solutions,1,Core Customers
Brighton Enterprises,0,High-Value Regulars
Newcastle Labels,1,Core Customers
Belfast Systems,1,Core Customers
Southampton Signs,1,Core Customers
Harris & Johnson,3,Core Customers
Nexus International,1,Core Customers
VOTE,0,High-Value Regulars
Edwards & Taylor,1,Core Customers
Glasgow Industries,1,Core Customers
Belfast Media,1,Core Customers
Edwards & Martin,1,Core Customers
Leeds Services,1,Core Customers
Flex Enterprises,1,Core Customers
Nottingham Design,0,High-Value Regulars
Rapid Marketing,1,Core Customers
Omega Labels,1,Core Customers
King & Wood,0,High-Value Regulars
ZG,1,Core Customers
ZDZ,1,Core Customers
White & Baker,1,Core Customers
UrbanIndu 334,0,High-Value Regulars
Oxford Graphics,1,Core Customers
AlphaDesi,1,Core Customers
IB,0,High-Value Regulars
Davies & Davies,1,Core Customers
Bath Print,1,Core Customers
Davies & Taylor,1,Core Customers
Mega Associates 353,1,Core Customers
Express International,0,High-Value Regulars
PJ,0,High-Value Regulars
Lewis & Morgan 359,0,High-Value Regulars
Allen & Martin,0,High-Value Regulars
Cambridge Manufacturing,1,Core Customers
Gamma Labels,0,High-Value Regulars
Matrix Display,1,Core Customers
JUAN,1,Core Customers
Bath Technologies,1,Core Customers
MetroDesi,0,High-Value Regulars
Edwards & Smith,1,Core Customers
QQ,1,Core Customers
Prime Associates,1,Core Customers
National Manufacturing,0,High-Value Regulars
Vanguard Group,0,High-Value Regulars
Smith & Wilson,1,Core Customers
Sigma Group,1,Core Customers
Bristol Solutions,0,High-Value Regulars
Birmingham Technologies,1,Core Customers
Swift Design,1,Core Customers
Sigma International,1,Core Customers
Belfast Holdings,2,Growth Potential
Horizon Partners,1,Core Customers
Thompson & Harris,1,Core Customers
Belfast Marketing,1,Core Customers
Nottingham Labels,0,High-Value Regulars
Pinnacle International,0,High-Value Regulars
Plymouth Technologies,4,Core Customers
Meridian Labels,1,Core Customers
Birmingham Manufacturing,0,High-Value Regulars
Evans & Thompson,1,Core Customers
Johnson & Hughes 446,0,High-Value Regulars
Edwards & Green,0,High-Value Regulars
DeltaPart 453,0,High-Value Regulars
Precision International 456,1,Core Customers
Cambridge Packaging 459,0,High-Value Regulars
Summit Industries,0,High-Value Regulars
Edinburgh Marketing,0,High-Value Regulars
Elite Services,1,Core Customers
Zenith Creative,1,Core Customers
Delta Holdings,0,High-Value Regulars
Omega Holdings,1,Core Customers
QZIZ,1,Core Customers
Northern Media,0,High-Value Regulars
Green & Thompson,0,High-Value Regulars
GlobalProd,0,High-Value Regulars
Bradford Systems,1,Core Customers
Bradford International,4,Core Customers
Chester Holdings,0,High-Value Regulars
Edinburgh Associates,1,Core Customers
Max Enterprises,1,Core Customers
WesternMedi,1,Core Customers
Taylor & Roberts,1,Core Customers
Vanguard Industries 506,2,Growth Potential
Sigma Design,0,High-Value Regulars
Urban Creative,0,High-Value Regulars
Mega Works,1,Core Customers
Jones & White,1,Core Customers
HTLN,0,High-Value Regulars
Vector Display,0,High-Value Regulars
Liverpool Services,0,High-Value Regulars
Sterling Partners,0,High-Value Regulars
VertexGrou,1,Core Customers
QUDH 530,1,Core Customers
