company,officer_count,active_officer_count,director_count,secretary_count,filing_count,recent_filing_days,annual_accounts_count,has_charges,charge_count,psc_count
Titan Systems,1.0,1.0,1.0,0.0,1.0,103.0,0.0,False,0.0,1.0
Hall & White,5.0,1.0,1.0,0.0,15.0,2624.0,1.0,False,0.0,1.0
Stellar Graphics,7.0,2.0,1.0,1.0,106.0,320.0,38.0,True,2.0,1.0
Hall & Johnson,4.0,4.0,3.0,1.0,2.0,52.0,0.0,False,0.0,3.0
GlobalDesi,1.0,1.0,1.0,0.0,11.0,23.0,4.0,False,0.0,1.0
Jones & Thomas,14.0,5.0,4.0,1.0,101.0,13.0,23.0,True,2.0,7.0
Express Productions,1.0,1.0,1.0,0.0,32.0,63.0,12.0,False,0.0,2.0
Beta Industries,71.0,9.0,8.0,1.0,233.0,4.0,20.0,False,0.0,0.0
Dynamic Signs,1.0,1.0,1.0,0.0,29.0,350.0,12.0,False,0.0,1.0
Manchester Signs,4.0,3.0,3.0,0.0,32.0,118.0,12.0,False,0.0,1.0
Dynamic Print,16.0,3.0,2.0,1.0,150.0,165.0,27.0,True,10.0,8.0
Sigma Signs,4.0,4.0,3.0,1.0,32.0,132.0,4.0,False,0.0,3.0
RMEF,3.0,2.0,2.0,0.0,16.0,3492.0,0.0,False,0.0,0.0
EYCE,5.0,3.0,2.0,1.0,51.0,923.0,17.0,False,0.0,2.0
Bradford Partners,11.0,2.0,2.0,0.0,180.0,98.0,25.0,True,13.0,1.0
Delta Media,3.0,1.0,1.0,0.0,53.0,27.0,18.0,False,0.0,2.0
Dynamic Systems,1.0,1.0,1.0,0.0,13.0,3583.0,1.0,False,0.0,0.0
King & Johnson,1.0,1.0,1.0,0.0,18.0,5.0,8.0,False,0.0,1.0
Metro Graphics,1.0,1.0,1.0,0.0,3.0,2526.0,0.0,False,0.0,1.0
Zenith Manufacturing,9.0,1.0,1.0,0.0,55.0,3877.0,14.0,False,0.0,0.0
AtlanticEnte,6.0,4.0,3.0,1.0,69.0,97.0,27.0,True,1.0,2.0
SummitSolu,21.0,3.0,2.0,1.0,120.0,5382.0,21.0,False,0.0,0.0
Matrix Group,2.0,1.0,1.0,0.0,45.0,103.0,18.0,False,0.0,1.0
WesternPrin,5.0,4.0,3.0,1.0,37.0,738.0,4.0,True,1.0,2.0
Walker & White,16.0,3.0,2.0,1.0,111.0,103.0,29.0,True,7.0,0.0
Express Services,8.0,1.0,1.0,0.0,147.0,252.0,28.0,True,17.0,2.0
Vector Communications,1.0,1.0,1.0,0.0,47.0,381.0,10.0,False,0.0,1.0
Jackson & Baker,2.0,2.0,0.0,0.0,54.0,75.0,24.0,False,0.0,1.0
Atlantic Industries,2.0,2.0,0.0,0.0,54.0,75.0,24.0,False,0.0,1.0
Atlantic International,1.0,1.0,1.0,0.0,10.0,122.0,3.0,False,0.0,1.0
Sigma Productions,5.0,2.0,1.0,1.0,72.0,59.0,28.0,False,0.0,1.0
Bath Services,1.0,1.0,1.0,0.0,2.0,62.0,0.0,False,0.0,1.0
Roberts & Green,3.0,2.0,1.0,1.0,44.0,20.0,20.0,False,0.0,1.0
Delta Group,1.0,1.0,1.0,0.0,2.0,42.0,0.0,False,0.0,1.0
Thomas & Lee,1.0,1.0,1.0,0.0,30.0,35.0,14.0,False,0.0,1.0
Summit Graphics,1.0,1.0,1.0,0.0,30.0,35.0,14.0,False,0.0,1.0
AtlasSign,1.0,1.0,1.0,0.0,24.0,2610.0,9.0,False,0.0,1.0
Mega Packaging,2.0,2.0,2.0,0.0,8.0,70.0,3.0,False,0.0,1.0
NexusSolu,1.0,1.0,1.0,0.0,6.0,241.0,2.0,False,0.0,1.0
Oxford Group,5.0,2.0,2.0,0.0,57.0,272.0,15.0,True,1.0,2.0
Lewis & Allen,6.0,1.0,1.0,0.0,94.0,48.0,33.0,False,0.0,2.0
CoastalWork,4.0,3.0,2.0,1.0,41.0,5074.0,10.0,False,0.0,0.0
Dynamic Media,11.0,3.0,3.0,0.0,215.0,159.0,4.0,True,11.0,8.0
Clarke & Evans,6.0,5.0,4.0,1.0,117.0,238.0,36.0,True,8.0,1.0
Glasgow Graphics,3.0,3.0,2.0,1.0,5.0,5739.0,1.0,False,0.0,0.0
YAWO,1.0,1.0,1.0,0.0,1.0,87.0,0.0,False,0.0,1.0
AtlanticComm,1.0,1.0,1.0,0.0,1.0,87.0,0.0,False,0.0,1.0
Continental Display,2.0,2.0,1.0,1.0,6.0,223.0,0.0,False,0.0,1.0
Thompson & Lewis,1.0,1.0,1.0,0.0,1.0,181.0,0.0,False,0.0,1.0
National Creative,9.0,2.0,1.0,1.0,124.0,124.0,30.0,True,3.0,2.0
Leeds Partners,6.0,5.0,3.0,2.0,120.0,89.0,30.0,True,2.0,2.0
Atlantic Partners,12.0,4.0,3.0,1.0,106.0,63.0,35.0,True,5.0,1.0
RoyalPrin,1.0,1.0,1.0,0.0,25.0,1425.0,10.0,False,0.0,0.0
CVZC,1.0,1.0,1.0,0.0,5.0,1105.0,0.0,False,0.0,2.0
Southern Productions,9.0,2.0,2.0,0.0,110.0,83.0,33.0,True,5.0,2.0
Thompson & Thompson,9.0,2.0,2.0,0.0,110.0,83.0,33.0,True,5.0,2.0
Brown & Clarke,8.0,3.0,2.0,1.0,74.0,3639.0,17.0,True,1.0,0.0
SigmaProd,2.0,2.0,2.0,0.0,29.0,29.0,9.0,False,0.0,2.0
CentralComm,6.0,2.0,2.0,0.0,115.0,2428.0,26.0,True,10.0,1.0
MatrixDisp,1.0,1.0,1.0,0.0,7.0,112.0,2.0,False,0.0,1.0
NationalSyst,5.0,1.0,1.0,0.0,73.0,42.0,25.0,True,4.0,2.0
Mitchell & Hall,2.0,2.0,2.0,0.0,37.0,66.0,13.0,False,0.0,2.0
SwiftPart,6.0,1.0,1.0,0.0,60.0,1126.0,18.0,False,0.0,3.0
Global Group,12.0,5.0,4.0,1.0,148.0,11.0,26.0,True,7.0,3.0
ExpressEnte,4.0,1.0,0.0,1.0,42.0,159.0,12.0,False,0.0,1.0
Walker & Smith,12.0,5.0,4.0,1.0,148.0,11.0,26.0,True,7.0,3.0
Newcastle Media,28.0,4.0,3.0,1.0,136.0,248.0,18.0,True,6.0,2.0
Nottingham Systems,1.0,1.0,1.0,0.0,4.0,144.0,1.0,False,0.0,1.0
Brighton Display,11.0,3.0,2.0,1.0,97.0,20.0,25.0,True,1.0,2.0
Stellar Group,2.0,2.0,2.0,0.0,13.0,99.0,5.0,False,0.0,0.0
Norwich Marketing,5.0,3.0,2.0,1.0,51.0,417.0,16.0,False,0.0,1.0
Metro Solutions,2.0,2.0,1.0,1.0,6.0,1042.0,0.0,False,0.0,1.0
Prime Graphics,17.0,6.0,5.0,1.0,131.0,37.0,22.0,True,12.0,1.0
Morgan & Edwards,3.0,3.0,3.0,0.0,27.0,10.0,7.0,True,1.0,1.0
Nova Partners,1.0,1.0,1.0,0.0,21.0,200.0,9.0,False,0.0,1.0
CBM,19.0,1.0,1.0,0.0,129.0,54.0,24.0,True,6.0,3.0
RapidEnte,6.0,4.0,3.0,1.0,50.0,42.0,19.0,False,0.0,2.0
Swift Labels,1.0,1.0,1.0,0.0,23.0,6.0,7.0,False,0.0,1.0
QG,1.0,1.0,1.0,0.0,1.0,133.0,0.0,False,0.0,1.0
Quantum Solutions,1.0,1.0,1.0,0.0,3.0,276.0,0.0,False,0.0,1.0
Brighton Enterprises,2.0,2.0,2.0,0.0,3.0,151.0,1.0,False,0.0,2.0
Newcastle Labels,4.0,2.0,1.0,1.0,33.0,255.0,4.0,False,0.0,1.0
Belfast Systems,2.0,2.0,2.0,0.0,11.0,117.0,1.0,False,0.0,2.0
Southampton Signs,12.0,2.0,2.0,0.0,139.0,1196.0,27.0,True,2.0,1.0
Harris & Johnson,1.0,1.0,1.0,0.0,3.0,144.0,0.0,False,0.0,2.0
Nexus International,6.0,4.0,3.0,1.0,59.0,5085.0,15.0,True,3.0,0.0
VOTE,3.0,2.0,1.0,1.0,28.0,4283.0,5.0,False,0.0,0.0
Edwards & Taylor,2.0,2.0,2.0,0.0,36.0,42.0,6.0,False,0.0,2.0
Glasgow Industries,1.0,1.0,1.0,0.0,2.0,283.0,0.0,False,0.0,1.0
Belfast Media,5.0,3.0,2.0,1.0,63.0,342.0,25.0,False,0.0,2.0
