company,has_website,website_domain,has_https,http_status,domain_variant
Titan Systems,False,,False,,
Hall & White,True,4creative.co.uk,True,200.0,co.uk
Stellar Graphics,True,4print.co.uk,False,200.0,co.uk
Hall & Johnson,False,,False,,
GlobalDesi,True,abc.co.uk,False,200.0,co.uk
Jones & Thomas,True,ablecanopies.co.uk,True,301.0,co.uk
Express Productions,True,absolutecontrol.com,False,405.0,com
Beta Industries,True,acg.co.uk,True,200.0,co.uk
Dynamic Signs,True,acknowledgedesigns.co.uk,True,301.0,co.uk
Manchester Signs,True,acopia.co.uk,True,200.0,co.uk
Dynamic Print,True,acornpress.co.uk,True,403.0,co.uk
Sigma Signs,False,,False,,
RMEF,True,actionpress.co.uk,True,301.0,co.uk
EYCE,False,,False,,
Bradford Partners,True,adglow.co.uk,True,200.0,co.uk
Delta Media,True,adovation.co.uk,True,200.0,co.uk
MetroAsso,False,,False,,
Dynamic Systems,False,,False,,
King & Johnson,True,agproducts.co.uk,True,200.0,co.uk
Metro Graphics,True,aldine.co.uk,True,200.0,co.uk
Zenith Manufacturing,True,allpaycards.com,True,405.0,com
AtlanticEnte,False,,False,,
SummitSolu,True,allsigns.co.uk,True,301.0,co.uk
Matrix Group,True,altavia.co.uk,False,301.0,co.uk
WesternPrin,False,,False,,
Walker & White,True,ambro.co.uk,True,405.0,co.uk
Express Services,True,ambroplastics.co.uk,True,405.0,co.uk
Vector Communications,True,ambrosepress.co.uk,True,301.0,co.uk
Jackson & Baker,False,,False,,
Atlantic Industries,False,,False,,
Atlantic International,True,anahita.com,False,403.0,com
Sigma Productions,True,andrewharvey.co.uk,True,405.0,co.uk
Bath Services,False,,False,,
Roberts & Green,True,andyhall.co.uk,True,405.0,co.uk
Delta Group,True,andylinke.com,False,404.0,com
Thomas & Lee,False,,False,,
Summit Graphics,False,,False,,
AtlasSign,True,aneco.co.uk,False,200.0,co.uk
Mega Packaging,False,,False,,
NexusSolu,True,apl.co.uk,True,405.0,co.uk
Oxford Group,True,aplpackaging.co.uk,True,403.0,co.uk
Lewis & Allen,True,apt.co.uk,False,301.0,co.uk
CoastalWork,True,aquatint.co.uk,True,200.0,co.uk
Dynamic Media,True,arrival.co.uk,True,405.0,co.uk
Clarke & Evans,False,,False,,
Glasgow Graphics,True,artisan.co.uk,True,200.0,co.uk
YAWO,True,artisanprint.co.uk,True,200.0,co.uk
AtlanticComm,True,artisanprintsolutions.co.uk,True,200.0,co.uk
Continental Display,True,ashgrovetrading.co.uk,False,200.0,co.uk
Thompson & Lewis,True,ashman.co.uk,True,200.0,co.uk
National Creative,True,ashmanandclough.co.uk,True,307.0,co.uk
Leeds Partners,True,ashwyk.co.uk,True,307.0,co.uk
Atlantic Partners,False,,False,,
RoyalPrin,True,astralighting.co.uk,False,301.0,co.uk
CVZC,True,atmossphere.com,True,404.0,com
Southern Productions,True,avenueone.co.uk,False,301.0,co.uk
Thompson & Thompson,True,avenueonegraphics.co.uk,True,405.0,co.uk
Brown & Clarke,True,avs.co.uk,False,200.0,co.uk
SigmaProd,True,bas.co.uk,False,200.0,co.uk
CentralComm,False,,False,,
MatrixDisp,False,,False,,
NationalSyst,True,bahoma.co.uk,False,200.0,co.uk
Mitchell & Hall,True,bamboocreations.co.uk,True,301.0,co.uk
SwiftPart,True,banburylabels.co.uk,False,301.0,co.uk
Global Group,False,,False,,
ExpressEnte,False,,False,,
Walker & Smith,True,banburylitho.co.uk,True,301.0,co.uk
Newcastle Media,True,barbara.co.uk,False,200.0,co.uk
Nottingham Systems,False,,False,,
Brighton Display,True,barnwellprint.co.uk,True,200.0,co.uk
Stellar Group,False,,False,,
Norwich Marketing,True,bcq.co.uk,True,301.0,co.uk
Metro Solutions,True,bdnetworks.com,True,405.0,com
Prime Graphics,True,beamsinternational.co.uk,True,301.0,co.uk
Morgan & Edwards,True,behelectrical.com,True,403.0,com
